key,input,np_score
"0143117c754b5e30c828c001a4358913","CCCc1nc2c(C)cc(C(=O)NCCCN3CCOCC3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",2.40915584564209
"090777b787cd655828d77ff217d48701","CCCc1nc2c(C)cc(NC(C)=O)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-6.278942584991455
"9dc225ef6fd33f7d70f3ba6b08ca1753","CCCc1nc2c(C)cc(NC(=O)CC)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-3.126680612564087
"181673f79c15a13773716d2554c4e99e","CCCC(=O)Nc1cc(C)c2nc(CCC)n(Cc3ccc(-c4ccccc4C(=O)O)cc3)c2c1",-9.086735725402832
"6c7b51b39d3a74f6187151340cae41b7","CCCc1nc2c(C)cc(NC(=O)c3ccccc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-7.3054609298706055
"e0b7c1703fa20f4a758fadf37d0486f7","CCCc1nc2c(C)cc(NC(=O)c3ccc(C)cc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-7.337101936340332
"cd55a930ced4a2cc690279b4860231c6","CCCc1nc2c(C)cc(NC(=O)CCc3ccccc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-7.538449287414551
"77623c76e3a18bb5e98774e6857cc5c3","CCCc1nc2c(C)cc(NC(=O)OC)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-5.827488899230957
"25ec9a2753fa73fcd6f1edc3cd45ea50","CC(C)c1cccc(C(C)C)c1O",7.578286647796631
"17b4183b141aa6f9d8afe36b4e9feb75","Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1",1.242226243019104
"7a340849fe25f9312bfaaac7956e90be","FC(F)(F)c1ccc2[nH]c(-c3ccccc3)nc2c1",-12.291777610778809
"24633ee8a59ec37548fed5f4a6c21863","COc1ccccc1-c1nc2cc(C(F)(F)F)ccc2[nH]1",-7.501925468444824
"c0fe49de4b038aef248be7d3ed806cf5","CCOc1ccccc1-c1nc2cc(C(F)(F)F)ccc2[nH]1",-8.412875175476074
"dbb8ec4488a85c2e4dfe3c68e7101a35","Oc1ccc(-c2nc3cc(C(F)(F)F)ccc3[nH]2)cc1",-9.875182151794434
"939eb9962e93507eb149ba94375cd8ec","CCCOc1ccc(-c2nc3cc(C(F)(F)F)ccc3[nH]2)cc1",-9.310101509094238
"c1e279ac5172ae5b1550c4d07841cf28","CN(C)c1ccc(-c2nc3cc(C(F)(F)F)ccc3[nH]2)cc1",-10.825846672058105
"b2e6c8d5e145bbe5ca4671c40e7bf936","NNc1ccc(-c2ccccc2)nn1",-6.26317024230957
"129e3632a3ad4a61ba9edf643f83d934","NNc1ccc(-c2ccc(Cl)cc2)nn1",-10.260293006896973
"226966d7fa58fa8fdd5a44ba42530b0c","COc1ccccc1-c1ccc(NN)nn1",-6.643477439880371
"235f74b258b43899681697be17d6b650","COc1ccc(-c2ccc(NN)nn2)cc1",-7.459248065948486
"3dc4595c0a5776ca53f9ac5ce0f7e378","c1ccc(-c2ccc(-n3ccnc3)nn2)cc1",-8.89795207977295
"57f9841cd5e0da62bd30bfdb75653fbb","Clc1ccc(-c2ccc(-n3ccnc3)nn2)cc1",-10.973713874816895
"d9da930f62ce8f5c0f45a62910ebf4bd","COc1ccccc1-c1ccc(-n2ccnc2)nn1",-4.268332481384277
"482fcc35bf816c565760e9cde6e4729e","COc1ccc(-c2ccc(-n3ccnc3)nn2)cc1",-10.973837852478027
"7147c5c2976debb3bc3d1ed7fb4ad733","c1cnnc(-c2ccccc2N2CCCC2)c1",-7.901935577392578
"715b6462d3eafe944703108973be0571","Clc1ccc(-c2ccc(N3CCCC3)nn2)cc1",-7.056792736053467
"5baeb29803e0a7ba4e06c93e54a2eadd","COc1ccccc1-c1ccc(N2CCCC2)nn1",-5.915493965148926
"e16d64af1c0020597f3fea1c80db56f0","Cc1cc(C)n(-c2ccc(-c3ccccc3)nn2)n1",-4.97501277923584
"e39bdfd660e3e5224e08379c3135239f","Cc1cc(C)n(-c2ccc(-c3ccc(Cl)cc3)nn2)n1",-10.061321258544922
"5b1d8aebfbffa94ffc924636a62fe888","COc1ccccc1-c1ccc(-n2nc(C)cc2C)nn1",-4.642847061157227
"d27da12f7c753636280d7e4106978e3e","COc1ccc(-c2ccc(-n3nc(C)cc3C)nn2)cc1",-7.493608474731445
"2caf1da338f7b1d05c19d20a795a3361","N#Cc1cnn(-c2ccc(-c3ccccc3)nn2)c1N",2.1786251068115234
"c8eabbeff4f311716f3e5928e8719f93","N#Cc1cnn(-c2ccc(-c3ccc(Cl)cc3)nn2)c1N",-2.0624096393585205
"374154eba099f0ed36e263684e2be7e6","COc1ccccc1-c1ccc(-n2ncc(C#N)c2N)nn1",-2.4693405628204346
"91387b7c66dbebd39910de66f697e45b","COc1ccc(-c2ccc(-n3ncc(C#N)c3N)nn2)cc1",-5.271742820739746
"d59f1262bd263229e549ecf192eab0ab","CCOC(=O)c1cnn(-c2ccc(-c3ccccc3)nn2)c1N",-5.57352876663208
"b909326affcdac3d0cbb12c4c8a58810","CCOC(=O)c1cnn(-c2ccc(-c3ccc(Cl)cc3)nn2)c1N",-7.978320121765137
"fdce3379fdd62b64728c56c46c9c9cec","CCOC(=O)c1cnn(-c2ccc(-c3ccccc3OC)nn2)c1N",-5.972445487976074
"4548f88fb90a18bb1a4eb97f8d011e31","CCOC(=O)c1cnn(-c2ccc(-c3ccc(OC)cc3)nn2)c1N",-6.67808723449707
"30e7bbbd59df2f6889465294cb1612aa","O=C(NNc1ccc(-c2ccc(Cl)cc2)nn1)NC1CCCCC1",-9.731865882873535
"7759643211d1614b5a6956f1d6744c58","COc1ccccc1-c1ccc(NNC(=O)NC2CCCCC2)nn1",-8.92640495300293
"827b7c20626c9e40535c2a377ee761c0","O=C(NNc1ccc(-c2ccc(Cl)cc2)nn1)Nc1ccccc1",-7.931771278381348
"a17427a77ecdd0f064e1dcd4f7bb3d69","FC(F)(F)c1ccc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)cc1",-5.293124675750732
"572dc836146b9366e3bfecc88ea7da32","COc1ccc(-c2ccc(N/N=C/c3ccc(C(F)(F)F)cc3)nn2)cc1",-4.624900817871094
"6036a8567d28ca0795554f656fe34e29","COc1ccc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)cc1",-9.39353084564209
"74e54f6387349744c301bce0b555e3f3","COc1ccc(/C=N/Nc2ccc(-c3ccc(OC)cc3)nn2)cc1",-6.541947364807129
"c56645c435241bdb57e5e20daf556299","COc1ccc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)c(OC)c1",-11.6185941696167
"e147b75f93e1a22bddf7cf1a4c1d3de2","COc1ccc(/C=N/Nc2ccc(-c3ccccc3OC)nn2)c(OC)c1",-10.333781242370605
"b600613e5ccf4d47e9c393bb88a09ed9","COc1cc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)cc(OC)c1OC",-5.53035831451416
"53bf6c75b1cdf2791a67734316e74d00","COc1ccccc1-c1ccc(N/N=C/c2cc(OC)c(OC)c(OC)c2)nn1",-5.45078182220459
"b43c42ef11fb1a97368b02d751147875","C[C@@H](CSC(=O)C(C)(C)C)C(=O)N(CC(=O)O)C1CCCC1",-7.434421539306641
"a1fcea5b22e1f8f830fd6554059002b1","O=c1c2ccc(F)cc2ncn1Cc1ccc(F)cc1",-11.124086380004883
"a98e40c21bbffee635c0c154f8836ca2","O=c1c2cc(Br)ccc2ncn1Cc1ccc(F)cc1",-10.554701805114746
"f4448721e8e49261a6780d12ef14017e","O=c1c2ccc(Cl)cc2ncn1Cc1ccc(F)cc1",-12.114279747009277
"1c3795e405a6b6cb540079b99749d295","COc1ccc(Cn2cnc3cc(Cl)ccc3c2=O)cc1",-11.351895332336426
"a842963283504284a826f555115d4773","COc1ccc(Cn2cnc3cc(F)ccc3c2=O)cc1",-11.049969673156738
"00811ed51d06ee6aa1733adcf1e53d33","COc1cc2ncn(Cc3ccc([N+](=O)[O-])cc3)c(=O)c2cc1OC",-8.569708824157715
"b19f78ed9022d404694f27fb28d621dc","COc1cc2ncn(Cc3ccc(C#N)cc3)c(=O)c2cc1OC",-8.885098457336426
"c50f10eb0b5b570f2f47e33ecd08ef6a","COc1ccc(-n2cnc3cc(OC)c(OC)cc3c2=O)cc1",-1.465387225151062
"4ef86a58dee0893263516973c80ea1ad","COc1cc2ncn(Cc3ccc(OCc4ccc(F)cc4)cc3)c(=O)c2cc1OC",-9.400666236877441
